Year;Value;Unit;Flag;Country;Item;Domain;Metric;YoY Change
1986;1500000;tonnes;Official;Egypt;Wheat;Production;Production;1.351351351
1986;1500000;tonnes;Official;South Africa;Wheat;Production;Production;1.351351351
1986;1500000;tonnes;Official;Nigeria;Wheat;Production;Production;1.351351351
1987;1520000;tonnes;Estimated;Algeria;Wheat;Production;Production;1.333333333
1987;1520000;tonnes;Estimated;Morocco;Wheat;Production;Production;1.333333333
1987;1520000;tonnes;Estimated;Ghana;Wheat;Production;Production;1.333333333
1987;1520000;tonnes;Estimated;Ethiopia;Wheat;Production;Production;1.333333333
1987;1520000;tonnes;Estimated;Kenya;Wheat;Production;Production;1.333333333
1987;1520000;tonnes;Estimated;Egypt;Wheat;Production;Production;1.333333333
1987;1520000;tonnes;Estimated;South Africa;Wheat;Production;Production;1.333333333
1987;1520000;tonnes;Estimated;Nigeria;Wheat;Production;Production;1.333333333
1988;1540000;tonnes;Official;Algeria;Wheat;Production;Production;1.315789474
1988;1540000;tonnes;Official;Morocco;Wheat;Production;Production;1.315789474
1988;1540000;tonnes;Official;Ghana;Wheat;Production;Production;1.315789474
1988;1540000;tonnes;Official;Ethiopia;Wheat;Production;Production;1.315789474
1988;1540000;tonnes;Official;Kenya;Wheat;Production;Production;1.315789474
1988;1540000;tonnes;Official;Egypt;Wheat;Production;Production;1.315789474
1988;1540000;tonnes;Official;South Africa;Wheat;Production;Production;1.315789474
1988;1540000;tonnes;Official;Nigeria;Wheat;Production;Production;1.315789474
1989;1560000;tonnes;Estimated;Algeria;Wheat;Production;Production;1.298701299
1989;1560000;tonnes;Estimated;Morocco;Wheat;Production;Production;1.298701299
1989;1560000;tonnes;Estimated;Ghana;Wheat;Production;Production;1.298701299
1989;1560000;tonnes;Estimated;Ethiopia;Wheat;Production;Production;1.298701299
1989;1560000;tonnes;Estimated;Kenya;Wheat;Production;Production;1.298701299
1989;1560000;tonnes;Estimated;Egypt;Wheat;Production;Production;1.298701299
1989;1560000;tonnes;Estimated;South Africa;Wheat;Production;Production;1.298701299
1989;1560000;tonnes;Estimated;Nigeria;Wheat;Production;Production;1.298701299
1990;1580000;tonnes;Official;Algeria;Wheat;Production;Production;1.282051282
1990;1580000;tonnes;Official;Morocco;Wheat;Production;Production;1.282051282
1990;1580000;tonnes;Official;Ghana;Wheat;Production;Production;1.282051282
1990;1580000;tonnes;Official;Ethiopia;Wheat;Production;Production;1.282051282
1990;1580000;tonnes;Official;Kenya;Wheat;Production;Production;1.282051282
1990;1580000;tonnes;Official;Egypt;Wheat;Production;Production;1.282051282
1990;1580000;tonnes;Official;South Africa;Wheat;Production;Production;1.282051282
1990;1580000;tonnes;Official;Nigeria;Wheat;Production;Production;1.282051282
1991;1600000;tonnes;Estimated;Algeria;Wheat;Production;Production;1.265822785
1991;1600000;tonnes;Estimated;Morocco;Wheat;Production;Production;1.265822785
1991;1600000;tonnes;Estimated;Ghana;Wheat;Production;Production;1.265822785
1991;1600000;tonnes;Estimated;Ethiopia;Wheat;Production;Production;1.265822785
1991;1600000;tonnes;Estimated;Kenya;Wheat;Production;Production;1.265822785
1991;1600000;tonnes;Estimated;Egypt;Wheat;Production;Production;1.265822785
1991;1600000;tonnes;Estimated;South Africa;Wheat;Production;Production;1.265822785
1991;1600000;tonnes;Estimated;Nigeria;Wheat;Production;Production;1.265822785
1992;1620000;tonnes;Official;Algeria;Wheat;Production;Production;1.25
1992;1620000;tonnes;Official;Morocco;Wheat;Production;Production;1.25
1992;1620000;tonnes;Official;Ghana;Wheat;Production;Production;1.25
1992;1620000;tonnes;Official;Ethiopia;Wheat;Production;Production;1.25
1992;1620000;tonnes;Official;Kenya;Wheat;Production;Production;1.25
1992;1620000;tonnes;Official;Egypt;Wheat;Production;Production;1.25
1992;1620000;tonnes;Official;South Africa;Wheat;Production;Production;1.25
1992;1620000;tonnes;Official;Nigeria;Wheat;Production;Production;1.25
1993;1640000;tonnes;Estimated;Algeria;Wheat;Production;Production;1.234567901
1993;1640000;tonnes;Estimated;Morocco;Wheat;Production;Production;1.234567901
1993;1640000;tonnes;Estimated;Ghana;Wheat;Production;Production;1.234567901
1993;1640000;tonnes;Estimated;Ethiopia;Wheat;Production;Production;1.234567901
1993;1640000;tonnes;Estimated;Kenya;Wheat;Production;Production;1.234567901
1993;1640000;tonnes;Estimated;Egypt;Wheat;Production;Production;1.234567901
1993;1640000;tonnes;Estimated;South Africa;Wheat;Production;Production;1.234567901
1993;1640000;tonnes;Estimated;Nigeria;Wheat;Production;Production;1.234567901
1994;1660000;tonnes;Official;Algeria;Wheat;Production;Production;1.219512195
1994;1660000;tonnes;Official;Morocco;Wheat;Production;Production;1.219512195
1994;1660000;tonnes;Official;Ghana;Wheat;Production;Production;1.219512195
1994;1660000;tonnes;Official;Ethiopia;Wheat;Production;Production;1.219512195
1994;1660000;tonnes;Official;Kenya;Wheat;Production;Production;1.219512195
1994;1660000;tonnes;Official;Egypt;Wheat;Production;Production;1.219512195
1994;1660000;tonnes;Official;South Africa;Wheat;Production;Production;1.219512195
1994;1660000;tonnes;Official;Nigeria;Wheat;Production;Production;1.219512195
1995;1680000;tonnes;Estimated;Algeria;Wheat;Production;Production;1.204819277
1995;1680000;tonnes;Estimated;Morocco;Wheat;Production;Production;1.204819277
1995;1680000;tonnes;Estimated;Ghana;Wheat;Production;Production;1.204819277
1995;1680000;tonnes;Estimated;Ethiopia;Wheat;Production;Production;1.204819277
1995;1680000;tonnes;Estimated;Kenya;Wheat;Production;Production;1.204819277
1995;1680000;tonnes;Estimated;Egypt;Wheat;Production;Production;1.204819277
1995;1680000;tonnes;Estimated;South Africa;Wheat;Production;Production;1.204819277
1995;1680000;tonnes;Estimated;Nigeria;Wheat;Production;Production;1.204819277
1996;1700000;tonnes;Official;Algeria;Wheat;Production;Production;1.19047619
1996;1700000;tonnes;Official;Morocco;Wheat;Production;Production;1.19047619
1996;1700000;tonnes;Official;Ghana;Wheat;Production;Production;1.19047619
1996;1700000;tonnes;Official;Ethiopia;Wheat;Production;Production;1.19047619
1996;1700000;tonnes;Official;Kenya;Wheat;Production;Production;1.19047619
1996;1700000;tonnes;Official;Egypt;Wheat;Production;Production;1.19047619
1996;1700000;tonnes;Official;South Africa;Wheat;Production;Production;1.19047619
1996;1700000;tonnes;Official;Nigeria;Wheat;Production;Production;1.19047619
1997;1720000;tonnes;Estimated;Algeria;Wheat;Production;Production;1.176470588
1997;1720000;tonnes;Estimated;Morocco;Wheat;Production;Production;1.176470588
1997;1720000;tonnes;Estimated;Ghana;Wheat;Production;Production;1.176470588
1997;1720000;tonnes;Estimated;Ethiopia;Wheat;Production;Production;1.176470588
1997;1720000;tonnes;Estimated;Kenya;Wheat;Production;Production;1.176470588
1997;1720000;tonnes;Estimated;Egypt;Wheat;Production;Production;1.176470588
1997;1720000;tonnes;Estimated;South Africa;Wheat;Production;Production;1.176470588
1997;1720000;tonnes;Estimated;Nigeria;Wheat;Production;Production;1.176470588
1998;1740000;tonnes;Official;Algeria;Wheat;Production;Production;1.162790698
1998;1740000;tonnes;Official;Morocco;Wheat;Production;Production;1.162790698
1998;1740000;tonnes;Official;Ghana;Wheat;Production;Production;1.162790698
1998;1740000;tonnes;Official;Ethiopia;Wheat;Production;Production;1.162790698
1998;1740000;tonnes;Official;Kenya;Wheat;Production;Production;1.162790698
1998;1740000;tonnes;Official;Egypt;Wheat;Production;Production;1.162790698
1998;1740000;tonnes;Official;South Africa;Wheat;Production;Production;1.162790698
1998;1740000;tonnes;Official;Nigeria;Wheat;Production;Production;1.162790698
1999;1760000;tonnes;Estimated;Algeria;Wheat;Production;Production;1.149425287
1999;1760000;tonnes;Estimated;Morocco;Wheat;Production;Production;1.149425287
1999;1760000;tonnes;Estimated;Ghana;Wheat;Production;Production;1.149425287
1999;1760000;tonnes;Estimated;Ethiopia;Wheat;Production;Production;1.149425287
1999;1760000;tonnes;Estimated;Kenya;Wheat;Production;Production;1.149425287
1999;1760000;tonnes;Estimated;Egypt;Wheat;Production;Production;1.149425287
1999;1760000;tonnes;Estimated;South Africa;Wheat;Production;Production;1.149425287
1999;1760000;tonnes;Estimated;Nigeria;Wheat;Production;Production;1.149425287
2000;1780000;tonnes;Official;Algeria;Wheat;Production;Production;1.136363636
2000;1780000;tonnes;Official;Morocco;Wheat;Production;Production;1.136363636
2000;1780000;tonnes;Official;Ghana;Wheat;Production;Production;1.136363636
2000;1780000;tonnes;Official;Ethiopia;Wheat;Production;Production;1.136363636
2000;1780000;tonnes;Official;Kenya;Wheat;Production;Production;1.136363636
2000;1780000;tonnes;Official;Egypt;Wheat;Production;Production;1.136363636
2000;1780000;tonnes;Official;South Africa;Wheat;Production;Production;1.136363636
2000;1780000;tonnes;Official;Nigeria;Wheat;Production;Production;1.136363636
2001;1800000;tonnes;Estimated;Algeria;Wheat;Production;Production;1.123595506
2001;1800000;tonnes;Estimated;Morocco;Wheat;Production;Production;1.123595506
2001;1800000;tonnes;Estimated;Ghana;Wheat;Production;Production;1.123595506
2001;1800000;tonnes;Estimated;Ethiopia;Wheat;Production;Production;1.123595506
2001;1800000;tonnes;Estimated;Kenya;Wheat;Production;Production;1.123595506
2001;1800000;tonnes;Estimated;Egypt;Wheat;Production;Production;1.123595506
2001;1800000;tonnes;Estimated;South Africa;Wheat;Production;Production;1.123595506
2001;1800000;tonnes;Estimated;Nigeria;Wheat;Production;Production;1.123595506
2002;1820000;tonnes;Official;Algeria;Wheat;Production;Production;1.111111111
2002;1820000;tonnes;Official;Morocco;Wheat;Production;Production;1.111111111
2002;1820000;tonnes;Official;Ghana;Wheat;Production;Production;1.111111111
2002;1820000;tonnes;Official;Ethiopia;Wheat;Production;Production;1.111111111
2002;1820000;tonnes;Official;Kenya;Wheat;Production;Production;1.111111111
2002;1820000;tonnes;Official;Egypt;Wheat;Production;Production;1.111111111
2002;1820000;tonnes;Official;South Africa;Wheat;Production;Production;1.111111111
2002;1820000;tonnes;Official;Nigeria;Wheat;Production;Production;1.111111111
2003;1839999;tonnes;Estimated;Algeria;Wheat;Production;Production;1.098846154
2003;1839999;tonnes;Estimated;Morocco;Wheat;Production;Production;1.098846154
2003;1839999;tonnes;Estimated;Ghana;Wheat;Production;Production;1.098846154
2003;1839999;tonnes;Estimated;Ethiopia;Wheat;Production;Production;1.098846154
2003;1839999;tonnes;Estimated;Kenya;Wheat;Production;Production;1.098846154
2003;1839999;tonnes;Estimated;Egypt;Wheat;Production;Production;1.098846154
2003;1839999;tonnes;Estimated;South Africa;Wheat;Production;Production;1.098846154
2003;1839999;tonnes;Estimated;Nigeria;Wheat;Production;Production;1.098846154
2004;1859999;tonnes;Official;Algeria;Wheat;Production;Production;1.086957112
2004;1859999;tonnes;Official;Morocco;Wheat;Production;Production;1.086957112
2004;1859999;tonnes;Official;Ghana;Wheat;Production;Production;1.086957112
2004;1859999;tonnes;Official;Ethiopia;Wheat;Production;Production;1.086957112
2004;1859999;tonnes;Official;Kenya;Wheat;Production;Production;1.086957112
2004;1859999;tonnes;Official;Egypt;Wheat;Production;Production;1.086957112
2004;1859999;tonnes;Official;South Africa;Wheat;Production;Production;1.086957112
2004;1859999;tonnes;Official;Nigeria;Wheat;Production;Production;1.086957112
2005;1880000;tonnes;Estimated;Algeria;Wheat;Production;Production;1.075323159
2005;1880000;tonnes;Estimated;Morocco;Wheat;Production;Production;1.075323159
2005;1880000;tonnes;Estimated;Ghana;Wheat;Production;Production;1.075323159
2005;1880000;tonnes;Estimated;Ethiopia;Wheat;Production;Production;1.075323159
2005;1880000;tonnes;Estimated;Kenya;Wheat;Production;Production;1.075323159
2005;1880000;tonnes;Estimated;Egypt;Wheat;Production;Production;1.075323159
2005;1880000;tonnes;Estimated;South Africa;Wheat;Production;Production;1.075323159
2005;1880000;tonnes;Estimated;Nigeria;Wheat;Production;Production;1.075323159
2006;1900000;tonnes;Official;Algeria;Wheat;Production;Production;1.063829787
2006;1900000;tonnes;Official;Morocco;Wheat;Production;Production;1.063829787
2006;1900000;tonnes;Official;Ghana;Wheat;Production;Production;1.063829787
2006;1900000;tonnes;Official;Ethiopia;Wheat;Production;Production;1.063829787
2006;1900000;tonnes;Official;Kenya;Wheat;Production;Production;1.063829787
